,trial_number,set_size,match,correct,response,response_time,probe_letter,session,session_file
0,1.0,6.0,1.0,1.0,51.0,7.40475,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
1,2.0,6.0,2.0,1.0,52.0,2.32525,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
2,3.0,6.0,1.0,1.0,51.0,1.418,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
3,4.0,8.0,2.0,1.0,52.0,1.32925,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
4,5.0,4.0,1.0,1.0,51.0,0.998,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
5,6.0,8.0,2.0,1.0,52.0,1.0235,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
6,7.0,8.0,2.0,1.0,52.0,1.2105,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
7,8.0,6.0,2.0,1.0,52.0,1.31575,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
8,9.0,8.0,2.0,1.0,52.0,1.7785,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
9,10.0,4.0,2.0,1.0,52.0,2.0485,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
10,11.0,4.0,1.0,1.0,51.0,1.76625,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
11,12.0,6.0,2.0,1.0,52.0,1.118,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
12,13.0,8.0,2.0,1.0,52.0,2.268,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
13,14.0,8.0,1.0,0.0,2.0,1.2065,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
14,15.0,4.0,2.0,1.0,52.0,1.27825,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
15,16.0,4.0,1.0,1.0,51.0,1.08925,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
16,17.0,8.0,2.0,1.0,52.0,1.31275,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
17,18.0,6.0,2.0,1.0,52.0,1.1865,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
18,19.0,8.0,2.0,1.0,52.0,1.675,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
19,20.0,4.0,1.0,1.0,51.0,1.7655,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
20,21.0,6.0,1.0,1.0,51.0,2.497,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
21,22.0,4.0,2.0,1.0,52.0,1.2975,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
22,23.0,6.0,1.0,1.0,51.0,2.77625,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
23,24.0,8.0,2.0,0.0,1.0,2.20775,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
24,25.0,4.0,1.0,1.0,51.0,1.69425,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
25,26.0,4.0,1.0,1.0,51.0,1.81075,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
26,27.0,4.0,2.0,1.0,52.0,2.82975,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
27,28.0,8.0,1.0,1.0,51.0,1.894,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
28,29.0,6.0,1.0,1.0,51.0,1.8315,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
29,30.0,6.0,1.0,1.0,51.0,2.48725,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
30,31.0,4.0,1.0,1.0,51.0,1.25075,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
31,32.0,6.0,2.0,1.0,52.0,2.43575,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
32,33.0,4.0,1.0,1.0,51.0,1.671,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
33,34.0,4.0,1.0,1.0,51.0,1.412,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
34,35.0,6.0,2.0,1.0,52.0,1.9085,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
35,36.0,4.0,1.0,1.0,51.0,1.49025,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
36,37.0,8.0,2.0,0.0,1.0,1.8085,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
37,38.0,4.0,1.0,1.0,51.0,2.2975,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
38,39.0,4.0,1.0,1.0,51.0,1.34025,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
39,40.0,8.0,2.0,0.0,1.0,1.42825,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
40,41.0,4.0,1.0,1.0,51.0,1.6015,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
41,42.0,8.0,1.0,0.0,2.0,3.745,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
42,43.0,4.0,2.0,1.0,52.0,1.5315,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
43,44.0,4.0,2.0,1.0,52.0,1.1325,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
44,45.0,6.0,2.0,1.0,52.0,2.08225,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
45,46.0,8.0,2.0,1.0,52.0,4.99125,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
46,47.0,8.0,1.0,1.0,51.0,2.0855,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
47,48.0,8.0,2.0,1.0,52.0,1.56525,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
48,49.0,4.0,1.0,0.0,2.0,1.95825,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
49,50.0,4.0,1.0,1.0,51.0,1.33775,X,1,Data_Subject_08_Session_01.h5_seeg_raw.csv
50,1.0,8.0,1.0,1.0,51.0,1.37125,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
51,2.0,4.0,1.0,1.0,51.0,1.25,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
52,3.0,8.0,1.0,1.0,51.0,0.973,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
53,4.0,4.0,2.0,1.0,52.0,1.27775,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
54,5.0,6.0,2.0,1.0,52.0,2.60175,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
55,6.0,8.0,1.0,1.0,51.0,1.585,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
56,7.0,8.0,1.0,0.0,2.0,3.72575,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
57,8.0,4.0,1.0,1.0,51.0,1.24325,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
58,9.0,6.0,1.0,1.0,51.0,1.8465,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
59,10.0,4.0,2.0,1.0,52.0,1.0905,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
60,11.0,4.0,1.0,1.0,51.0,1.29425,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
61,12.0,6.0,2.0,1.0,52.0,2.366,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
62,13.0,6.0,2.0,1.0,52.0,2.10925,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
63,14.0,6.0,2.0,1.0,52.0,3.81575,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
64,15.0,4.0,1.0,1.0,51.0,1.2765,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
65,16.0,6.0,2.0,1.0,52.0,1.8805,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
66,17.0,4.0,2.0,1.0,52.0,1.01725,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
67,18.0,4.0,2.0,1.0,52.0,1.9495,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
68,19.0,4.0,1.0,1.0,51.0,1.791,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
69,20.0,6.0,1.0,1.0,51.0,2.15875,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
70,21.0,4.0,2.0,1.0,52.0,2.10425,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
71,22.0,4.0,2.0,1.0,52.0,2.70875,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
72,23.0,4.0,2.0,1.0,52.0,1.2505,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
73,24.0,8.0,1.0,1.0,51.0,1.693,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
74,25.0,8.0,1.0,1.0,51.0,1.092,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
75,26.0,8.0,2.0,1.0,52.0,1.66975,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
76,27.0,6.0,1.0,1.0,51.0,0.749,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
77,28.0,6.0,2.0,1.0,52.0,1.7025,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
78,29.0,6.0,1.0,1.0,51.0,0.983,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
79,30.0,8.0,2.0,0.0,1.0,1.4685,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
80,31.0,4.0,1.0,1.0,51.0,1.5635,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
81,32.0,8.0,1.0,1.0,51.0,2.75875,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
82,33.0,8.0,1.0,1.0,51.0,1.5425,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
83,34.0,8.0,2.0,1.0,52.0,1.476,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
84,35.0,4.0,1.0,1.0,51.0,0.63625,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
85,36.0,8.0,1.0,1.0,51.0,1.6525,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
86,37.0,8.0,1.0,1.0,51.0,1.268,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
87,38.0,4.0,1.0,1.0,51.0,0.96075,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
88,39.0,4.0,1.0,1.0,51.0,0.8915,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
89,40.0,6.0,1.0,1.0,51.0,1.50325,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
90,41.0,4.0,1.0,1.0,51.0,1.084,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
91,42.0,6.0,1.0,1.0,51.0,1.2265,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
92,43.0,4.0,2.0,1.0,52.0,1.247,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
93,44.0,8.0,1.0,1.0,51.0,1.2165,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
94,45.0,8.0,1.0,0.0,2.0,4.81975,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
95,46.0,4.0,2.0,1.0,52.0,1.582,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
96,47.0,6.0,1.0,1.0,51.0,1.07075,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
97,48.0,6.0,1.0,1.0,51.0,1.47125,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
98,49.0,4.0,2.0,1.0,52.0,1.20575,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
99,50.0,4.0,2.0,1.0,52.0,1.56675,X,2,Data_Subject_08_Session_02.h5_seeg_raw.csv
100,1.0,8.0,1.0,0.0,2.0,2.65925,X,3,Data_Subject_08_Session_03.h5_seeg_raw.csv
101,2.0,4.0,2.0,1.0,52.0,1.381,X,3,Data_Subject_08_Session_03.h5_seeg_raw.csv
102,3.0,4.0,1.0,0.0,2.0,1.03825,X,3,Data_Subject_08_Session_03.h5_seeg_raw.csv
103,4.0,4.0,2.0,1.0,52.0,1.73675,X,3,Data_Subject_08_Session_03.h5_seeg_raw.csv
104,5.0,6.0,2.0,1.0,52.0,1.2815,X,3,Data_Subject_08_Session_03.h5_seeg_raw.csv
105,6.0,4.0,1.0,1.0,51.0,1.02025,X,3,Data_Subject_08_Session_03.h5_seeg_raw.csv
106,7.0,8.0,2.0,1.0,52.0,2.24275,X,3,Data_Subject_08_Session_03.h5_seeg_raw.csv
107,8.0,6.0,2.0,1.0,52.0,1.83475,X,3,Data_Subject_08_Session_03.h5_seeg_raw.csv
108,9.0,4.0,1.0,1.0,51.0,1.388,X,3,Data_Subject_08_Session_03.h5_seeg_raw.csv
109,10.0,4.0,2.0,1.0,52.0,1.5325,X,3,Data_Subject_08_Session_03.h5_seeg_raw.csv
110,11.0,8.0,1.0,0.0,2.0,1.1145,X,3,Data_Subject_08_Session_03.h5_seeg_raw.csv
111,12.0,4.0,1.0,1.0,51.0,1.53875,X,3,Data_Subject_08_Session_03.h5_seeg_raw.csv
112,13.0,4.0,1.0,1.0,51.0,2.17375,X,3,Data_Subject_08_Session_03.h5_seeg_raw.csv
113,14.0,6.0,2.0,1.0,52.0,1.05875,X,3,Data_Subject_08_Session_03.h5_seeg_raw.csv
114,15.0,8.0,2.0,1.0,52.0,1.26675,X,3,Data_Subject_08_Session_03.h5_seeg_raw.csv
115,16.0,8.0,1.0,1.0,51.0,1.268,X,3,Data_Subject_08_Session_03.h5_seeg_raw.csv
116,17.0,8.0,2.0,1.0,52.0,1.0725,X,3,Data_Subject_08_Session_03.h5_seeg_raw.csv
117,18.0,6.0,1.0,1.0,51.0,1.4945,X,3,Data_Subject_08_Session_03.h5_seeg_raw.csv
118,19.0,6.0,1.0,1.0,51.0,1.139,X,3,Data_Subject_08_Session_03.h5_seeg_raw.csv
119,20.0,8.0,1.0,1.0,51.0,0.895,X,3,Data_Subject_08_Session_03.h5_seeg_raw.csv
120,21.0,4.0,2.0,1.0,52.0,0.86125,X,3,Data_Subject_08_Session_03.h5_seeg_raw.csv
121,22.0,6.0,2.0,1.0,52.0,0.99475,X,3,Data_Subject_08_Session_03.h5_seeg_raw.csv
122,23.0,6.0,2.0,1.0,52.0,0.79125,X,3,Data_Subject_08_Session_03.h5_seeg_raw.csv
123,24.0,4.0,2.0,1.0,52.0,1.2885,X,3,Data_Subject_08_Session_03.h5_seeg_raw.csv
